id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resource_balancing,resource.balancing,model_resource_balancing,,1,1,1,1
access_bim_concept_parent,bim.concept.parent,model_bim_concept_parent,,1,1,1,1
access_measurement_origin,measurement.origin,model_measurement_origin,,1,1,1,1
access_measurement_capture,measurement.capture,model_measurement_capture,,1,1,1,1
access_measurement_capture_line,measurement.capture.line,model_measurement_capture_line,,1,1,1,1
access_diary_part_wizard,diary.part.wizard,model_diary_part_wizard,,1,1,1,1
access_diary_part_wizard_line,diary.part.wizard.line,model_diary_part_wizard_line,,1,1,1,1
access_bim_sand_box,bim.sand.box,model_bim_sand_box,,1,1,1,1
access_hr_employee_project_cost,hr.employee.project.cost,model_hr_employee_project_cost,,1,1,1,1
access_budget_request_line_apu,budget.request.line.apu,model_budget_request_line_apu,,1,1,1,1
access_resource_balancing_line,resource.balancing.line,model_resource_balancing_line,,1,1,1,1
access_result_table,result.table,model_result_table,,1,1,1,1
access_result_table_line,result.table.line,model_result_table_line,,1,1,1,1
access_bim_concept_template_copy,bim.concept.template.copy,model_bim_concept_template_copy,,1,1,1,1
access_resource_demand,resource.demand,model_resource_demand,,1,1,1,1
access_partner_attendance,partner.attendance,model_partner_attendance,,1,1,1,1
access_partner_attendance_contract,partner.attendance.contract,model_partner_attendance_contract,,1,1,1,1
access_partner_attendance_contract_line,partner.attendance.contract.line,model_partner_attendance_contract_line,,1,1,1,1
access_bim_change_order,bim.change.order,model_bim_change_order,,1,1,1,1
access_bim_change_order_line,bim.change.order.line,model_bim_change_order_line,,1,1,1,1
access_account_payment,account.payment,model_account_payment,,1,1,1,1
access_bim_rubro,bim.rubro,model_bim_rubro,,1,1,1,1
access_bim_calendar,bim.calendar,model_bim_calendar,,1,1,1,1
access_income_statement_summary,income.statement.summary,model_income_statement_summary,,1,1,1,1
access_income_statement_summary_line,income.statement.summary.line,model_income_statement_summary_line,,1,1,1,1
access_income_statement_import_wizard,income.statement.import.wizard,model_income_statement_import_wizard,,1,1,1,1
access_hr_attendance_export_wzd,hr.attendance.export.wzd,model_hr_attendance_export_wzd,,1,1,1,1
access_revit_budget_import,revit.budget.import,model_revit_budget_import,,1,1,1,1
access_revit_budget_import_line,revit.budget.import.line,model_revit_budget_import_line,,1,1,1,1
access_bim_rq,bim.rq,model_bim_rq,,1,1,1,1
access_bim_rq_line,bim.rq.line,model_bim_rq_line,,1,1,1,1
access_bim_mass,bim.mass,model_bim_mass,,1,1,1,1
access_employee_documentation,employee.documentation,model_employee_documentation,,1,1,1,1
access_employee_dcategory,employee.dcategory,model_employee_dcategory,,1,1,1,1
access_dcategory_tag,dcategory.tag,model_dcategory_tag,,1,1,1,1
access_budget_exit,budget.exit,model_budget_exit,,1,1,1,1
access_budget_exit_line,budget.exit.line,model_budget_exit_line,,1,1,1,1
access_closing_expenses,closing.expenses,model_closing_expenses,,1,1,1,1
access_bim_equipment_fuel,bim.equipment.fuel,model_bim_equipment_fuel,,1,1,1,1
access_bim_fuel_cost,bim.fuel.cost,model_bim_fuel_cost,,1,1,1,1
access_bim_maintenance,bim.maintenance,model_bim_maintenance,,1,1,1,1
access_bim_equipment_cost,bim.equipment.cost,model_bim_equipment_cost,,1,1,1,1
bim_equipment_cost_line,bim.equipment.cost.line,model_bim_equipment_cost_line,,1,1,1,1
bim_ticket_category,bim.ticket.category,model_bim_ticket_category,,1,1,1,1
access_bim_deliverable,bim.deliverable,model_bim_deliverable,,1,1,1,1
access_bim_bc3_apu_importer,bim.bc3.apu.importer,model_bim_bc3_apu_importer,,1,1,1,1
access_bim_bc3_apu_importer_line,bim.bc3.apu.importer.line,model_bim_bc3_apu_importer_line,,1,1,1,1
